Filho 4 comecou ...
Adicionado =  
Adicionado = ABC
Adicionado = DEF
Adicionado = GHI
Adicionado = JKL
Adicionado = MNO
Adicionado = PQRS
Adicionado = TUVW
Adicionado = XYZ 
Adicionado = abcd
Adicionado = efgh
Adicionado = ijklm
Adicionado = nopqr
Adicionado = stuvw
Adicionado = xyz 1
Adicionado = 23456
Adicionado = 7
Adicionado = 8
Adicionado = 9
Adicionado = 0
Adicionado = Adicionado =  
Adicionado = AB
Adicionado = CD
Adicionado = EF
Adicionado = GH
Adicionado = IJ
Adicionado = KLM
Adicionado = NOP
Adicionado = QRS
Adicionado = TUV
Adicionado = WXY
Adicionado = Z a
Adicionado = bcde
Adicionado = fghi
Adicionado = jklm
Adicionado = nopq
Adicionado = rstu
Adicionado = vwxyz
Adicionado =  1234
Adicionado = 56789
Adicionado = 0Adicionado =  ABCD
Adicionado = E
Adicionado = F
Adicionado = G
Adicionado = H
Adicionado = I
Adicionado = J
Adicionado = KL
Adicionado = MN
Adicionado = OP
Adicionado = QR
Adicionado = ST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmno
Adicionado = pqrs
Adicionado = tuvw
Adicionado = xyz 1
Adicionado = 23456
Adicionado =  ABCD
Adicionado = FG
Adicionado = QRSTU
Adicionado = e
Adicionado = qrs
Adicionado = 2
Adicionado =  AB
Adicionado = MNO
Adicionado = U
Adicionado = fghij
Adicionado = rstu
Adicionado = 67890
Adicionado = CDEF
Adicionado = OPQRS
Adicionado = ab
Adicionado = nopq
Adicionado = 12345
Adicionado =  ABCD
Adicionado = N
Adicionado = bc
Adicionado = opq
Adicionado = 34567
Adicionado = DE
Adicionado = LM
Adicionado = XYZ 
Adicionado = mnopq
Adicionado = yz 1
Adicionado = 789
Adicionado = C
Adicionado = MNO
Adicionado = abcde
Adicionado = lm
Adicionado = vwx
Adicionado = 3456
Adicionado = EFG
Adicionado = QRST
Adicionado = YZ a
Adicionado = m
Adicionado = y
Adicionado =  A
Adicionado = N
Adicionado = X
Adicionado = ghij
Adicionado = v
Adicionado = 89
Adicionado = EFGHI
Adicionado = QRSTU
Adicionado = fg
Adicionado = stuv
Adicionado = 6789
Adicionado = I
Adicionado = TU
Adicionado = efgh
Adicionado = rs
Adicionado = 567
Adicionado = CDE
Adicionado = PQR
Adicionado =  abcd
Adicionado = no
Adicionado = yz 
Adicionado = Adicionado = H
Adicionado = UVWXY
Adicionado = ijkl
Adicionado = uvwx
Adicionado = 7890
PROD=
#################################################################
#################################################################
########################################mnopqrstuvwxyz 1234567890

Adicionado = JKL
Adicionado = WXYZ 
Adicionado = mnopq
Adicionado = w
Adicionado = 789
Adicionado = EFGH
Adicionado = VWXY
Adicionado = efg
Adicionado = qrs
Adicionado = 3456
Adicionado =  ABCD
Adicionado = PQRS
Adicionado = e
Adicionado = lm
Adicionado = uv
Adicionado = 45678
Adicionado = FGH
Adicionado = STU
Adicionado = c
Adicionado = mnop
Adicionado = wxy
Adicionado = Adicionado = JKL
Adicionado = XYZ 
Adicionado = jklm
Adicionado = yz 1
Adicionado = 890Adicionado = HI
Adicionado = UVWX
Adicionado = ij
Adicionado = pqrst
Adicionado = 123
Adicionado =  AB
Adicionado = JKLMN
Adicionado =  a
Adicionado = klm
Adicionado = x
Adicionado = 0Adicionado = I
Adicionado = TUVWX
Adicionado = lmno
Adicionado =  1
Adicionado =  ABCD
Adicionado = OPQ
Adicionado = Z 
Adicionado = ijklm
Adicionado = uv
Adicionado = 34
Adicionado =  AB
Adicionado = OPQRS
Adicionado = abcd
Adicionado = q
Adicionado = 1234
Adicionado = B
Adicionado = KLMN
Adicionado = UVW
Adicionado = fgh
Adicionado = qr
Adicionado =  
Adicionado = 90Adicionado = HIJK
Adicionado = X
Adicionado = de
Adicionado = qrs
Adicionado = 567
Adicionado = HIJKL
Adicionado = WX
Adicionado = hij
Adicionado = qrst
Adicionado = 2
Adicionado = 0Adicionado = JK
Adicionado = WX
Adicionado = ijkl
Adicionado = y
Adicionado = 90Adicionado = JKLM
Adicionado = WXYZ
