Filho 2 comecou ...
Adicionado =  
Adicionado = AB
Adicionado = CD
Adicionado = EF
Adicionado = GH
Adicionado = IJ
Adicionado = KL
Adicionado = MN
Adicionado = OP
Adicionado = QR
Adicionado = ST
Adicionado = UV
Adicionado = WX
Adicionado = YZ
Adicionado =  a
Adicionado = bc
Adicionado = de
Adicionado = fg
Adicionado = hi
Adicionado = jk
Adicionado = lm
Adicionado = no
Adicionado = pq
Adicionado = rs
Adicionado = tu
Adicionado = vw
Adicionado = xy
Adicionado = z 
Adicionado = 12
Adicionado = 34
Adicionado = 56
Adicionado = 78
Adicionado = 90
Adicionado = Adicionado =  A
Adicionado = BC
Adicionado = DE
Adicionado = FG
Adicionado = HI
Adicionado = JK
Adicionado = LM
Adicionado = NO
Adicionado = PQ
Adicionado = RS
Adicionado = TU
Adicionado = VW
Adicionado = XY
Adicionado = Z 
Adicionado = ab
Adicionado = cd
Adicionado = ef
Adicionado = gh
Adicionado = ij
Adicionado = kl
Adicionado = mn
Adicionado = op
Adicionado = qr
Adicionado = st
Adicionado = uv
Adicionado = wx
Adicionado = yz
Adicionado =  1
Adicionado = 23
Adicionado = 45
Adicionado = 67
Adicionado = 89
Adicionado = 0Adicionado =  A
Adicionado = BC
Adicionado = DE
Adicionado = FG
Adicionado = HI
Adicionado = JKL
Adicionado = MNO
Adicionado = PQR
Adicionado = STU
Adicionado = VWX
Adicionado = YZ 
Adicionado = abc
Adicionado = def
Adicionado = ghi
Adicionado = jkl
Adicionado = mno
Adicionado = pqr
Adicionado = stu
Adicionado = vwx
Adicionado = yz 
Adicionado = 123
Adicionado = 456
Adicionado = 789
Adicionado = 0
PROD=
#ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 1234567890

Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmn
Adicionado = opq
Adicionado = rst
Adicionado = uvw
Adicionado = xyz
Adicionado =  12
Adicionado = 345
Adicionado = 678
Adicionado = 90Adicionado =  AB
Adicionado = CDE
Adicionado = FGH
Adicionado = IJK
Adicionado = LMN
Adicionado = OPQ
Adicionado = RST
Adicionado = UVW
Adicionado = XYZ
Adicionado =  ab
Adicionado = cde
Adicionado = fgh
Adicionado = ijk
Adicionado = lmn
Adicionado = opq
Adicionado = rstu
Adicionado = vwxy
Adicionado = z 12
Adicionado = 3456
Adicionado = 7890
Adicionado = Adicionado =  ABC
Adicionado = DEFG
Adicionado = HIJK
Adicionado = LMNO
Adicionado = PQRS
Adicionado = TUVW
Adicionado = XYZ 
Adicionado = abcd
Adicionado = efgh
Adicionado = ijkl
Adicionado = mnop
Adicionado = qrst
Adicionado = uvwx
Adicionado = yz 1
Adicionado = 2345
Adicionado = 6789
Adicionado = 0
PROD=
 #BCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyzvwx34567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz 123456yz 1234567890
 ABCDEFGHIJKLMNOPQRSTUVWXYZiabcmefgqijkumnoyqrs2uvw6yz 023456789

Adicionado =  ABC
Adicionado = DEFG
Adicionado = HIJK
Adicionado = LMNO
Adicionado = PQRS
Adicionado = TUVW
Adicionado = XYZ 
Adicionado = abcd
Adicionado = efgh
Adicionado = ijkl
Adicionado = mnop
Adicionado = qrst
Adicionado = uvwx
Adicionado = yz 1
Adicionado = 2345
Adicionado = 6789
Adicionado = 0Adicionado =  ABC
Adicionado = DEFG
Adicionado = HIJK
Adicionado = LMNO
Adicionado = PQRS
Adicionado = TUVW
Adicionado = XYZ 
Adicionado = abcd
Adicionado = efgh
